,baseline,advanced,,,,,
2413,2,2,,,,,
2414,1,1,,,,,
2415,2,1,,,,,
2416,1,1,,,,,
2417,2,1,,,,,
2418,2,2,,,,,
2419,1,2,,,,,
2420,1,1,,,,,
2421,1,1,,,,,
2422,2,2,,,,,
2423,1,1,,,,,
2424,0,0,,,,,
2425,2,1,,,,,
2426,0,2,,,,,
2427,0,1,,,,,
2428,2,1,,,,,
2429,0,0,,,,,
2430,1,0,,,,,
2431,1,1,,,,,
2432,1,1,,,,,
2433,1,2,,,,,
2434,1,1,,,,,
2435,0,0,,,,,
2436,1,1,,,,,
2437,2,1,,,,,
2438,1,1,,,,,
2439,2,2,,,,,
2440,2,2,,,,,
2441,0,2,,,,,
2442,1,1,,,,,
2443,1,1,,,,,
2444,2,1,,,,,
2445,1,1,,,,,
2446,1,2,,,,,
2447,2,1,,,,,
2448,0,0,,,,,
2449,1,2,,,,,
2450,1,2,,,,,
2451,0,1,,,,,
2452,1,1,,,,,
2453,1,1,,,,,
2454,2,1,,,,,
2455,0,0,,,,,
2456,1,2,,,,,
2457,1,1,,,,,
2458,1,1,,,,,
2459,1,1,,,,,
2460,0,1,,,,,
2461,2,1,,,,,
2462,0,1,,,,,
2463,0,1,,,,,
2464,0,1,,,,,
2465,2,1,,,,,
2466,1,1,,,,,
2467,0,0,,,,,
2468,0,0,,,,,
2469,0,0,,,,,
2470,0,1,,,,,
2471,2,1,,,,,
2472,0,1,,,,,
2473,2,1,,,,,
2474,0,1,,,,,
2475,0,1,,,,,
2476,0,0,,,,,
2477,1,1,,,,,
2478,0,2,,,,,
2479,0,2,,,,,
2480,2,1,,,,,
2481,2,1,,,,,
2482,2,1,,,,,
2483,2,1,,,,,
2484,0,0,,,,,
2485,2,1,,,,,
2486,0,1,,,,,
2487,2,1,,,,,
2488,0,1,,,,,
2489,2,1,,,,,
2490,0,1,,,,,
2491,0,1,,,,,
2492,0,0,,,,,
2493,2,1,,,,,
2494,2,1,,,,,
2495,2,1,,,,,
2496,0,2,,,,,
2497,2,2,,,,,
2498,1,2,,,,,
2499,1,0,,,,,
2500,0,1,,,,,
2501,1,1,,,,,
2502,0,1,,,,,
2503,1,1,,,,,
2504,1,1,,,,,
2505,1,0,,,,,
2506,2,1,,,,,
2507,1,1,,,,,
2508,1,1,,,,,
2509,2,1,,,,,
2510,1,2,,,,,
2511,0,2,,,,,
2512,2,1,,,,,
2513,0,2,,,,,
2514,0,1,,,,,
2515,0,1,,,,,
2516,1,1,,,,,
2517,0,1,,,,,
2518,1,1,,,,,
2519,1,1,,,,,
2520,0,2,,,,,
2521,2,2,,,,,
2522,1,1,,,,,
2523,1,1,,,,,
2524,1,1,,,,,
2525,1,1,,,,,
2526,0,2,,,,,
2527,1,1,,,,,
2528,2,1,,,,,
2529,0,2,,,,,
2530,1,1,,,,,
2531,1,1,,,,,
2532,1,2,,,,,
2533,1,1,,,,,
2534,2,1,,,,,
2535,0,1,,,,,
2536,1,2,,,,,
2537,0,0,,,,,
2538,1,2,,,,,
2539,1,0,,,,,
2540,0,2,,,,,
2541,1,1,,,,,
2542,1,1,,,,,
2543,2,2,,,,,
2544,0,1,,,,,
2545,1,1,,,,,
2546,1,1,,,,,
2547,2,1,,,,,
2548,0,0,,,,,
2549,0,2,,,,,
2550,2,1,,,,,
2551,1,1,,,,,
2552,1,1,,,,,
2553,1,2,,,,,
2554,1,1,,,,,
2555,1,1,,,,,
2556,0,1,,,,,
2557,0,2,,,,,
2558,1,2,,,,,
2559,0,0,,,,,
2560,2,1,,,,,
2561,2,1,,,,,
2562,0,1,,,,,
2563,0,0,,,,,
2564,0,0,,,,,
2565,1,1,,,,,
2566,1,2,,,,,
2567,0,1,,,,,
2568,2,1,,,,,
2569,0,1,,,,,
2570,0,0,,,,,
2571,2,2,,,,,
2572,0,0,,,,,
2573,2,2,,,,,
2574,1,1,,,,,
2575,1,1,,,,,
2576,2,1,,,,,
2577,1,1,,,,,
2578,0,1,,,,,
2579,2,1,,,,,
2580,1,1,,,,,
2581,2,1,,,,,
2582,0,2,,,,,
2583,2,1,,,,,
2584,2,2,,,,,
2585,1,1,,,,,
2586,0,1,,,,,
2587,0,1,,,,,
2588,1,1,,,,,
2589,0,0,,,,,
2590,0,1,,,,,
2591,1,1,,,,,
2592,0,1,,,,,
2593,0,1,,,,,
2594,1,1,,,,,
2595,1,1,,,,,
2596,1,1,,,,,
2597,1,2,,,,,
2598,2,1,,,,,
2599,2,1,,,,,
2600,0,0,,,,,
2601,2,1,,,,,
2602,1,2,,,,,
2603,0,1,,,,,
2604,1,1,,,,,
2605,2,2,,,,,
2606,0,1,,,,,
2607,1,2,,,,,
2608,1,1,,,,,
2609,0,0,,,,,
2610,1,1,,,,,
2611,1,1,,,,,
2612,0,0,,,,,
2613,0,0,,,,,
2614,2,1,,,,,
2615,0,2,,,,,
2616,1,1,,,,,
2617,1,1,,,,,
2618,1,1,,,,,
2619,1,1,,,,,
2620,2,1,,,,,
2621,0,1,,,,,
2622,0,1,,,,,
2623,0,2,,,,,
2624,2,1,,,,,
2625,1,2,,,,,
2626,0,0,,,,,
2627,0,0,,,,,
2628,0,1,,,,,
2629,1,1,,,,,
2630,1,1,,,,,
2631,1,1,,,,,
2632,2,1,,,,,
2633,0,2,,,,,
2634,1,1,,,,,
2635,0,0,,,,,
2636,2,1,,,,,
2637,2,0,,,,,
2638,0,1,,,,,
2639,1,2,,,,,
2640,0,0,,,,,
2641,1,1,,,,,
2642,1,2,,,,,
2643,0,0,,,,,
2644,1,0,,,,,
2645,0,2,,,,,
2646,1,1,,,,,
2647,0,1,,,,,
2648,0,1,,,,,
2649,1,2,,,,,
2650,1,1,,,,,
2651,0,0,,,,,
2652,0,1,,,,,
2653,1,0,,,,,
2654,1,1,,,,,
2655,0,0,,,,,
2656,0,2,,,,,
2657,2,1,,,,,
2658,1,2,,,,,
2659,2,1,,,,,
2660,1,1,,,,,
2661,2,1,,,,,
2662,0,1,,,,,
2663,0,1,,,,,
2664,0,1,,,,,
2665,1,1,,,,,
2666,1,0,,,,,
2667,2,1,,,,,
2668,0,1,,,,,
2669,0,1,,,,,
2670,0,1,,,,,
2671,0,0,,,,,
2672,1,1,,,,,
2673,1,1,,,,,
2674,1,1,,,,,
2675,1,1,,,,,
2676,0,2,,,,,
2677,2,1,,,,,
2678,0,0,,,,,
2679,1,1,,,,,
2680,1,1,,,,,
2681,1,1,,,,,
2682,2,1,,,,,
2683,0,1,,,,,
2684,0,0,,,,,
2685,1,1,,,,,
2686,0,1,,,,,
2687,2,2,,,,,
2688,1,2,,,,,
2689,1,1,,,,,
2690,1,1,,,,,
2691,1,2,,,,,
2692,0,2,,,,,
2693,0,1,,,,,
2694,2,1,,,,,
2695,0,0,,,,,
2696,1,2,,,,,
2697,0,1,,,,,
2698,0,1,,,,,
2699,2,1,,,,,
2700,1,2,,,,,
2701,0,0,,,,,
2702,1,1,,,,,
2703,1,2,,,,,
2704,1,1,,,,,
2705,1,1,,,,,
2706,0,1,,,,,
2707,1,1,,,,,
2708,2,2,,,,,
2709,0,1,,,,,
2710,0,0,,,,,
2711,0,1,,,,,
2712,0,1,,,,,
2713,2,2,,,,,
2714,0,1,,,,,
2715,1,1,,,,,
2716,0,0,,,,,
2717,2,1,,,,,
2718,1,1,,,,,
2719,0,0,,,,,
2720,2,1,,,,,
2721,0,1,,,,,
2722,2,1,,,,,
2723,2,2,,,,,
2724,1,2,,,,,
2725,1,1,,,,,
2726,2,1,,,,,
2727,1,1,,,,,
2728,1,1,,,,,
2729,2,1,,,,,
2730,0,1,,,,,
2731,1,1,,,,,
2732,2,0,,,,,
2733,0,1,,,,,
2734,1,1,,,,,
2735,2,0,,,,,
2736,1,2,,,,,
2737,2,2,,,,,
2738,1,2,,,,,
2739,1,1,,,,,
2740,0,1,,,,,
2741,2,1,,,,,
2742,0,1,,,,,
2743,0,0,,,,,
2744,1,1,,,,,
2745,1,1,,,,,
2746,0,0,,,,,
2747,1,1,,,,,
2748,2,1,,,,,
2749,0,1,,,,,
2750,2,1,,,,,
2751,1,2,,,,,
2752,0,0,,,,,
2753,1,1,,,,,
2754,1,2,,,,,
2755,2,2,,,,,
2756,0,2,,,,,
2757,0,1,,,,,
2758,1,1,,,,,
2759,2,1,,,,,
2760,2,1,,,,,
2761,0,0,,,,,
2762,2,2,,,,,
2763,1,2,,,,,
2764,1,2,,,,,
2765,1,1,,,,,
2766,1,1,,,,,
2767,2,1,,,,,
2768,0,1,,,,,
2769,1,1,,,,,
2770,1,0,,,,,
2771,1,1,,,,,
2772,0,1,,,,,
2773,0,0,,,,,
2774,0,1,,,,,
2775,0,0,,,,,
2776,2,2,,,,,
2777,0,0,,,,,
2778,1,2,,,,,
2779,2,1,,,,,
2780,0,1,,,,,
2781,0,1,,,,,
2782,2,2,,,,,
2783,1,1,,,,,
2784,2,1,,,,,
2785,1,1,,,,,
2786,1,1,,,,,
2787,0,1,,,,,
2788,0,1,,,,,
2789,0,1,,,,,
2790,0,1,,,,,
2791,1,1,,,,,
2792,1,2,,,,,
2793,1,1,,,,,
2794,0,1,,,,,
2795,0,1,,,,,
2796,2,1,,,,,
2797,0,1,,,,,
2798,1,1,,,,,
2799,0,0,,,,,
2800,0,0,,,,,
2801,1,1,,,,,
2802,0,0,,,,,
2803,0,1,,,,,
2804,2,2,,,,,
2805,1,1,,,,,
2806,1,2,,,,,
2807,0,2,,,,,
2808,0,0,,,,,
2809,0,1,,,,,
2810,2,1,,,,,
2811,0,0,,,,,
2812,0,0,,,,,
2813,2,1,,,,,
2814,1,1,,,,,
2815,0,1,,,,,
2816,2,1,,,,,
2817,0,2,,,,,
2818,0,0,,,,,
2819,0,2,,,,,
2820,1,1,,,,,
2821,0,1,,,,,
2822,1,1,,,,,
2823,0,1,,,,,
2824,0,0,,,,,
2825,0,0,,,,,
2826,0,1,,,,,
2827,0,1,,,,,
2828,1,1,,,,,
2829,1,2,,,,,
2830,2,1,,,,,
2831,1,1,,,,,
2832,0,2,,,,,
2833,0,1,,,,,
2834,1,1,,,,,
2835,1,1,,,,,
2836,0,0,,,,,
2837,2,1,,,,,
2838,0,0,,,,,
2839,1,0,,,,,
2840,2,1,,,,,
2841,0,0,,,,,
2842,0,1,,,,,
2843,0,0,,,,,
2844,2,2,,,,,
2845,1,1,,,,,
2846,0,1,,,,,
2847,0,1,,,,,
2848,0,0,,,,,
2849,2,0,,,,,
2850,0,1,,,,,
2851,2,1,,,,,
2852,0,1,,,,,
2853,2,1,,,,,
2854,0,1,,,,,
2855,0,2,,,,,
2856,1,1,,,,,
2857,1,1,,,,,
2858,1,2,,,,,
2859,1,1,,,,,
2860,1,1,,,,,
2861,1,1,,,,,
2862,2,1,,,,,
2863,0,0,,,,,
2864,1,1,,,,,
2865,0,1,,,,,
2866,1,0,,,,,
2867,1,1,,,,,
2868,1,1,,,,,
2869,0,2,,,,,
2870,2,1,,,,,
2871,0,1,,,,,
2872,1,1,,,,,
2873,2,1,,,,,
2874,0,1,,,,,
2875,2,1,,,,,
2876,0,0,,,,,
2877,2,1,,,,,
2878,0,0,,,,,
2879,0,1,,,,,
2880,0,0,,,,,
2881,2,1,,,,,
2882,2,1,,,,,
2883,1,1,,,,,
2884,2,1,,,,,
2885,0,0,,,,,
2886,1,2,,,,,
2887,0,1,,,,,
2888,0,0,,,,,
2889,1,0,,,,,
2890,1,1,,,,,
2891,1,2,,,,,
2892,2,1,,,,,
2893,2,1,,,,,
2894,1,1,,,,,
2895,0,1,,,,,
2896,2,1,,,,,
2897,1,1,,,,,
2898,0,1,,,,,
2899,1,1,,,,,
2900,1,2,,,,,
2901,1,1,,,,,
2902,1,1,,,,,
2903,0,0,,,,,
2904,0,1,,,,,
2905,1,1,,,,,
2906,0,1,,,,,
2907,0,1,,,,,
2908,1,1,,,,,
2909,2,2,,,,,
2910,0,2,,,,,
2911,0,0,,,,,
2912,2,1,,,,,
2913,0,1,,,,,
2914,1,1,,,,,
2915,1,1,,,,,
2916,2,2,,,,,
2917,1,1,,,,,
2918,0,1,,,,,
2919,0,1,,,,,
2920,0,1,,,,,
2921,0,1,,,,,
2922,1,2,,,,,
2923,0,1,,,,,
2924,0,0,,,,,
2925,0,1,,,,,
2926,0,1,,,,,
2927,0,1,,,,,
2928,2,1,,,,,
2929,1,2,,,,,
2930,0,0,,,,,
2931,1,1,,,,,
2932,1,2,,,,,
2933,1,1,,,,,
2934,1,1,,,,,
2935,0,1,,,,,
2936,2,1,,,,,
2937,1,1,,,,,
2938,0,0,,,,,
2939,0,0,,,,,
2940,2,1,,,,,
2941,1,1,,,,,
2942,2,1,,,,,
2943,0,0,,,,,
2944,1,1,,,,,
2945,0,2,,,,,
2946,2,2,,,,,
2947,1,1,,,,,
2948,2,1,,,,,
2949,0,1,,,,,
2950,0,2,,,,,
2951,0,1,,,,,
2952,0,0,,,,,
2953,2,1,,,,,
2954,1,1,,,,,
2955,1,1,,,,,
2956,2,2,,,,,
2957,1,1,,,,,
2958,1,1,,,,,
2959,1,1,,,,,
2960,1,1,,,,,
2961,0,1,,,,,
2962,2,2,,,,,
2963,1,1,,,,,
2964,1,1,,,,,
2965,2,1,,,,,
2966,0,0,,,,,
2967,1,0,,,,,
2968,0,1,,,,,
2969,0,0,,,,,
2970,0,2,,,,,
2971,0,0,,,,,
2972,2,1,,,,,
2973,2,1,,,,,
2974,2,2,,,,,
2975,1,1,,,,,
2976,1,1,,,,,
2977,0,1,,,,,
2978,0,1,,,,,
2979,0,1,,,,,
2980,1,2,,,,,
2981,2,1,,,,,
2982,1,2,,,,,
2983,0,0,,,,,
2984,1,1,,,,,
2985,1,1,,,,,
2986,2,2,,,,,
2987,1,2,,,,,
2988,0,0,,,,,
2989,2,2,,,,,
2990,1,2,,,,,
2991,0,2,,,,,
2992,0,2,,,,,
2993,0,0,,,,,
2994,0,1,,,,,
2995,1,1,,,,,
2996,0,2,,,,,
2997,1,0,,,,,
2998,0,1,,,,,
2999,1,1,,,,,
3000,1,1,,,,,
